CustomerID,Age,Income,LoanAmount,LoanTerm,CreditHistory,PropertyArea,MaritalStatus,LoanStatus,DefaultRisk,TransactionCount,FraudFlag
365,33,57573.0,941531.0,180,1.0,Rural,Single,1,1,29.0,0
366,27,20806.0,1708126.0,300,1.0,Rural,Divorced,1,0,46.0,0
367,56,144343.0,964645.0,240,1.0,Semiurban,Divorced,1,1,19.0,0
368,40,76638.0,1528127.0,300,1.0,Semiurban,Divorced,0,0,26.0,0
369,21,148301.0,1035772.0,180,1.0,Rural,Married,1,1,10.0,0
370,28,,571082.0,180,1.0,Rural,Divorced,1,0,19.0,0
371,36,126506.0,160545.0,240,1.0,Semiurban,Single,0,0,28.0,0
372,34,49757.0,1383131.0,240,0.0,Semiurban,Divorced,1,1,25.0,0
373,32,54636.0,323894.0,300,1.0,Semiurban,Single,1,0,11.0,1
374,43,100097.0,827506.0,300,1.0,Urban,Divorced,0,0,33.0,0
375,35,68280.0,1089470.0,180,1.0,Semiurban,Divorced,1,0,36.0,0
376,48,44262.0,1450642.0,240,0.0,Urban,Single,0,1,36.0,1
377,54,100435.0,1715777.0,240,1.0,Rural,Divorced,1,1,9.0,0
378,22,82211.0,1507753.0,240,0.0,Rural,Divorced,0,0,8.0,0
379,52,74842.0,1515512.0,300,1.0,Semiurban,Divorced,1,0,26.0,0
380,43,148583.0,,240,1.0,Rural,Married,0,1,22.0,0
381,42,76979.0,1073181.0,180,0.0,Rural,Single,1,0,39.0,0
382,45,134524.0,1119658.0,180,1.0,Rural,Divorced,1,1,21.0,0
383,42,,1591633.0,300,1.0,Rural,Single,1,0,28.0,0
384,42,58197.0,,360,1.0,Urban,Single,1,1,6.0,0
385,62,61844.0,1633854.0,300,1.0,Urban,Single,1,1,17.0,0
386,26,84754.0,1006295.0,360,1.0,Semiurban,Divorced,0,1,19.0,0
387,35,121868.0,1304680.0,240,0.0,Semiurban,Divorced,0,0,9.0,0
388,63,54157.0,793206.0,300,1.0,Semiurban,Single,1,0,7.0,0
389,57,97129.0,1863410.0,180,1.0,Rural,Married,1,0,41.0,0
390,53,60042.0,1193512.0,240,1.0,Rural,Single,0,0,41.0,0
391,28,81665.0,785154.0,180,1.0,Urban,Married,1,0,41.0,0
392,64,135512.0,1865524.0,240,,Urban,Single,0,0,7.0,0
393,64,136953.0,1350632.0,300,1.0,Semiurban,Single,0,1,39.0,0
394,25,102856.0,325469.0,360,1.0,Urban,Single,1,0,27.0,0
395,59,47376.0,1176717.0,240,0.0,Urban,Divorced,1,0,32.0,0
396,24,129049.0,237478.0,360,1.0,Urban,Married,1,0,34.0,0
397,26,75554.0,1245935.0,240,1.0,Urban,Married,1,0,22.0,0
398,52,34199.0,1009711.0,180,1.0,Urban,Single,1,0,40.0,0
399,50,138533.0,1302939.0,180,1.0,Semiurban,Divorced,1,0,37.0,0
400,55,101412.0,1714432.0,240,1.0,Semiurban,Divorced,0,1,30.0,0
401,60,70948.0,721827.0,360,0.0,Urban,Married,0,0,44.0,0
402,36,93781.0,1719715.0,300,1.0,Semiurban,Divorced,1,0,21.0,0
403,33,92750.0,593158.0,300,1.0,Rural,Married,1,0,44.0,0
404,62,86262.0,1727687.0,180,1.0,Urban,Married,1,1,11.0,0
405,50,137424.0,123312.0,300,0.0,Rural,Married,0,0,12.0,0
406,39,66600.0,1060612.0,180,0.0,Semiurban,Divorced,0,1,35.0,0
407,37,96898.0,527387.0,300,0.0,Semiurban,Married,1,0,16.0,0
408,39,82483.0,534995.0,240,1.0,Rural,Married,0,1,35.0,0
409,48,38297.0,,180,0.0,Semiurban,Single,1,0,48.0,0
410,46,,1649107.0,180,1.0,Urban,Married,0,0,23.0,0
411,57,,898843.0,240,1.0,Rural,Married,0,0,14.0,0
412,46,62874.0,1644613.0,180,0.0,Urban,Single,1,0,43.0,0
413,43,27657.0,1397638.0,300,1.0,Rural,Single,1,0,16.0,0
414,29,104386.0,943441.0,300,1.0,Semiurban,Divorced,0,1,24.0,0
415,32,145617.0,1557214.0,180,1.0,Rural,Married,0,0,41.0,0
416,21,45425.0,535684.0,300,1.0,Rural,Divorced,1,1,45.0,0
417,21,46685.0,1705235.0,360,1.0,Urban,Divorced,0,1,11.0,0
418,54,142000.0,157022.0,180,1.0,Semiurban,Single,1,0,18.0,0
419,52,132855.0,433373.0,240,1.0,Urban,Divorced,1,1,15.0,0
420,45,44578.0,1247647.0,360,1.0,Semiurban,Married,0,0,11.0,0
421,60,48831.0,1330844.0,180,0.0,Urban,Single,1,0,33.0,0
422,21,27906.0,1097858.0,240,1.0,Rural,Married,0,1,14.0,0
423,36,81413.0,458918.0,300,1.0,Urban,Married,1,0,33.0,0
424,59,74028.0,589626.0,240,1.0,Semiurban,Single,1,0,13.0,0
425,25,27287.0,388859.0,360,,Semiurban,Married,1,0,40.0,0
426,42,53660.0,914037.0,300,1.0,Rural,Single,0,0,14.0,0
427,49,95758.0,1772717.0,180,0.0,Semiurban,Married,1,1,23.0,0
428,23,80504.0,655462.0,300,1.0,Urban,Single,1,0,35.0,0
429,32,79720.0,,180,1.0,Rural,Divorced,1,0,21.0,0
430,46,122979.0,1646236.0,180,,Semiurban,Married,1,0,,0
431,36,,1224949.0,240,1.0,Semiurban,Single,0,0,,0
432,57,103300.0,1341597.0,240,1.0,Urban,Married,1,0,37.0,0
433,42,130177.0,293718.0,240,1.0,Urban,Married,0,0,38.0,0
434,49,37674.0,,360,1.0,Rural,Married,0,0,49.0,0
435,34,103560.0,163037.0,360,0.0,Semiurban,Single,1,0,28.0,0
436,48,131543.0,1762682.0,240,0.0,Urban,Divorced,0,1,13.0,0
437,25,43874.0,630836.0,360,1.0,Rural,Divorced,1,0,11.0,0
438,50,,741269.0,300,1.0,Semiurban,Divorced,1,1,20.0,0
439,25,143867.0,1382789.0,300,0.0,Semiurban,Single,1,1,23.0,0
440,32,117820.0,304366.0,360,1.0,Rural,Divorced,1,1,43.0,0
441,36,85160.0,602420.0,360,1.0,Rural,Single,1,1,10.0,0
442,46,37602.0,254249.0,300,1.0,Urban,Married,0,0,15.0,0
443,46,123320.0,1434742.0,180,1.0,Semiurban,Married,1,0,16.0,0
444,41,108801.0,1779161.0,300,1.0,Semiurban,Divorced,0,0,46.0,0
445,59,45931.0,1138199.0,300,1.0,Semiurban,Single,0,0,,1
446,56,114377.0,760902.0,360,,Rural,Married,1,1,16.0,0
447,53,49192.0,1370660.0,300,1.0,Urban,Single,1,0,25.0,0
448,50,66542.0,,360,0.0,Semiurban,Single,1,1,14.0,0
449,57,,1209004.0,360,0.0,Rural,Married,0,0,24.0,0
450,43,62520.0,1826676.0,240,1.0,Semiurban,Single,1,1,40.0,0
451,30,,1470073.0,300,1.0,Urban,Married,0,0,32.0,0
452,25,78762.0,1785996.0,180,1.0,Semiurban,Married,1,0,28.0,0
453,56,70106.0,1336180.0,240,1.0,Urban,Married,1,0,9.0,0
454,54,101121.0,640340.0,360,1.0,Urban,Single,1,1,41.0,0
455,51,45559.0,1249265.0,360,1.0,Semiurban,Married,0,0,16.0,0
456,30,125595.0,802436.0,180,1.0,Semiurban,Single,0,1,39.0,0
457,39,53742.0,546636.0,360,1.0,Urban,Married,0,1,44.0,0
458,52,89669.0,756031.0,300,1.0,Rural,Married,1,1,6.0,0
459,21,100199.0,362307.0,240,1.0,Urban,Divorced,1,0,45.0,0
460,25,41754.0,1452144.0,360,0.0,Semiurban,Divorced,0,1,49.0,0
461,24,23972.0,1651330.0,360,1.0,Semiurban,Divorced,1,1,43.0,0
462,36,90831.0,1071248.0,180,1.0,Rural,Single,1,0,46.0,0
463,44,132217.0,563547.0,300,1.0,Urban,Single,1,0,13.0,0
464,36,61873.0,503850.0,360,,Urban,Married,1,0,26.0,0
465,22,114661.0,1284446.0,180,1.0,Urban,Married,1,0,9.0,0
466,48,126532.0,1433140.0,360,0.0,Semiurban,Married,0,0,16.0,1
467,52,146267.0,610259.0,180,,Urban,Married,0,1,5.0,0
468,47,29903.0,1793439.0,180,1.0,Rural,Single,0,0,48.0,0
469,40,23020.0,1931094.0,300,0.0,Semiurban,Married,1,0,26.0,0
470,44,61755.0,1440020.0,360,0.0,Semiurban,Married,1,1,42.0,0
471,32,105956.0,1159325.0,300,1.0,Urban,Divorced,1,0,23.0,0
472,55,106988.0,728419.0,180,0.0,Rural,Married,0,1,20.0,0
473,53,65648.0,1829057.0,240,0.0,Semiurban,Married,1,0,35.0,0
474,53,123537.0,1448207.0,360,0.0,Semiurban,Married,0,0,7.0,0
475,63,145991.0,325019.0,240,1.0,Urban,Single,0,0,27.0,0
476,57,,1575153.0,360,1.0,Urban,Divorced,1,0,46.0,0
477,32,132863.0,1956231.0,300,1.0,Rural,Married,1,0,22.0,0
478,23,135005.0,697218.0,300,1.0,Urban,Married,1,1,30.0,0
479,21,22396.0,1817992.0,300,1.0,Rural,Divorced,1,0,,0
480,53,104082.0,1439100.0,300,1.0,Semiurban,Married,0,1,22.0,0
481,60,39129.0,1961043.0,300,1.0,Rural,Single,0,0,7.0,0
482,30,148322.0,917052.0,240,1.0,Rural,Married,0,0,27.0,0
483,63,21591.0,1405129.0,300,1.0,Rural,Single,1,0,7.0,0
484,64,31303.0,1597108.0,180,1.0,Semiurban,Single,1,0,,0
485,49,50561.0,819401.0,180,0.0,Urban,Married,1,1,31.0,0
486,33,91719.0,1528080.0,240,1.0,Semiurban,Divorced,1,1,48.0,0
487,32,138618.0,1201928.0,360,,Urban,Single,0,1,31.0,0
488,51,112108.0,524127.0,180,1.0,Rural,Divorced,0,0,43.0,0
489,22,148748.0,1312432.0,360,0.0,Rural,Married,1,0,29.0,0
490,55,119616.0,103191.0,240,1.0,Rural,Single,0,0,28.0,0
491,43,144165.0,728864.0,360,1.0,Rural,Married,1,1,12.0,0
492,37,106231.0,1344289.0,360,1.0,Rural,Divorced,1,0,13.0,0
493,46,27314.0,542939.0,360,1.0,Urban,Married,1,0,41.0,0
494,28,137071.0,1152207.0,360,1.0,Urban,Married,0,0,34.0,0
495,49,39623.0,1285820.0,240,1.0,Rural,Single,0,0,23.0,0
496,46,87675.0,404224.0,180,1.0,Semiurban,Married,1,0,20.0,0
497,30,132992.0,320169.0,300,0.0,Semiurban,Married,1,0,28.0,0
498,46,116826.0,714641.0,360,1.0,Rural,Married,1,1,48.0,0
499,54,85082.0,1562073.0,180,1.0,Urban,Single,1,1,25.0,0
500,61,149839.0,652959.0,180,1.0,Semiurban,Divorced,1,0,40.0,0
501,27,103624.0,1795675.0,240,1.0,Semiurban,Divorced,1,0,44.0,0
502,24,125228.0,1855367.0,180,1.0,Semiurban,Married,0,0,43.0,0
503,31,53130.0,321972.0,240,1.0,Rural,Single,1,1,10.0,0
504,49,71756.0,1926075.0,360,1.0,Semiurban,Married,0,1,9.0,0
505,56,,1538454.0,360,1.0,Semiurban,Divorced,0,1,18.0,0
506,45,46292.0,848321.0,300,1.0,Semiurban,Single,1,1,49.0,0
507,41,131785.0,608679.0,300,1.0,Semiurban,Divorced,1,0,46.0,0
508,56,147331.0,521818.0,300,0.0,Urban,Divorced,1,1,8.0,0
509,30,106206.0,1892725.0,180,1.0,Rural,Single,1,0,12.0,0
510,57,89274.0,1986407.0,360,1.0,Rural,Single,1,0,28.0,1
511,29,22469.0,1827408.0,240,1.0,Urban,Married,1,1,15.0,0
512,44,73947.0,804590.0,300,1.0,Urban,Married,1,0,21.0,0
513,55,42534.0,1091120.0,240,1.0,Rural,Divorced,1,0,25.0,0
514,55,83620.0,1155675.0,240,1.0,Semiurban,Single,1,0,30.0,0
515,56,68874.0,1922550.0,300,1.0,Semiurban,Single,1,0,47.0,0
516,38,69708.0,,360,0.0,Rural,Married,1,1,48.0,0
517,59,94553.0,680780.0,300,,Semiurban,Divorced,0,0,49.0,0
518,52,88344.0,1245298.0,240,0.0,Urban,Divorced,1,0,31.0,0
519,44,69138.0,1065188.0,300,1.0,Semiurban,Married,0,0,20.0,0
520,43,74302.0,654399.0,240,1.0,Semiurban,Single,1,0,30.0,0
521,52,67638.0,163936.0,240,1.0,Semiurban,Married,0,0,37.0,0
522,57,98249.0,1826550.0,300,1.0,Rural,Married,1,0,35.0,0
523,32,125865.0,323332.0,180,1.0,Urban,Married,1,0,10.0,0
524,33,22719.0,825836.0,300,0.0,Semiurban,Married,0,1,48.0,0
525,43,42890.0,1921895.0,180,1.0,Rural,Single,0,1,,0
526,45,97236.0,1471640.0,240,1.0,Semiurban,Married,0,0,11.0,0
527,55,56509.0,587510.0,240,0.0,Urban,Single,1,0,38.0,0
528,61,62534.0,163530.0,180,0.0,Semiurban,Married,0,0,48.0,0
529,50,122302.0,1578016.0,240,0.0,Urban,Divorced,0,1,18.0,0
530,37,,1418508.0,180,0.0,Semiurban,Single,0,0,20.0,0
531,40,38787.0,1700946.0,180,1.0,Urban,Divorced,1,1,47.0,0
532,45,146209.0,1762434.0,240,0.0,Semiurban,Married,0,1,13.0,0
533,42,68845.0,1773879.0,360,1.0,Urban,Married,1,1,14.0,0
534,33,77932.0,1880752.0,180,1.0,Semiurban,Married,0,1,21.0,0
535,39,112124.0,1296179.0,300,,Semiurban,Single,1,0,16.0,0
536,56,,974772.0,300,1.0,Rural,Divorced,0,0,10.0,0
537,32,53062.0,1767303.0,240,1.0,Rural,Single,1,1,23.0,0
538,61,95713.0,1062361.0,360,1.0,Urban,Single,0,0,47.0,0
539,39,107263.0,241214.0,240,1.0,Semiurban,Married,1,0,45.0,0
540,32,115756.0,739341.0,360,,Urban,Divorced,1,0,33.0,0
541,29,80461.0,1721219.0,180,1.0,Rural,Married,1,0,,0
542,27,95418.0,503082.0,180,0.0,Urban,Single,1,1,29.0,0
543,48,86672.0,301139.0,180,1.0,Urban,Married,1,0,28.0,0
544,34,148232.0,1128494.0,180,0.0,Rural,Divorced,1,0,29.0,0
545,51,54832.0,1907570.0,300,1.0,Semiurban,Married,1,1,20.0,0
546,39,147335.0,1121318.0,300,1.0,Urban,Divorced,0,1,20.0,0
547,36,51966.0,749714.0,240,1.0,Rural,Divorced,1,0,10.0,0
548,25,92545.0,688315.0,360,1.0,Semiurban,Married,1,0,41.0,0
549,55,32987.0,,180,1.0,Rural,Single,0,0,25.0,0
550,32,57311.0,1307786.0,180,0.0,Urban,Married,0,0,8.0,0
551,45,51575.0,192601.0,360,1.0,Semiurban,Single,0,0,38.0,0
552,41,83852.0,1178532.0,360,1.0,Semiurban,Single,1,0,32.0,0
553,56,147650.0,1386916.0,240,1.0,Rural,Married,0,1,42.0,0
554,43,21007.0,729085.0,360,1.0,Rural,Single,0,0,45.0,0
555,36,90981.0,1012735.0,180,1.0,Rural,Single,0,0,32.0,0
556,59,96242.0,1618087.0,180,1.0,Semiurban,Married,1,0,21.0,0
557,62,67517.0,1809375.0,180,1.0,Semiurban,Married,1,0,18.0,0
558,59,130022.0,1977541.0,180,0.0,Urban,Married,0,1,11.0,0
559,34,49257.0,521486.0,180,0.0,Semiurban,Single,0,0,26.0,0
560,51,107272.0,703103.0,240,0.0,Urban,Divorced,0,0,5.0,0
561,25,62207.0,139279.0,180,1.0,Rural,Single,1,0,33.0,0
562,55,33281.0,471931.0,240,1.0,Rural,Divorced,1,1,35.0,0
563,43,81246.0,248702.0,180,,Semiurban,Married,1,0,34.0,0
564,49,21435.0,1209639.0,300,1.0,Rural,Divorced,0,0,19.0,0
565,63,118875.0,873887.0,300,1.0,Rural,Married,1,0,22.0,0
566,31,120686.0,1402887.0,300,1.0,Semiurban,Married,1,1,39.0,0
567,38,111357.0,752184.0,300,1.0,Urban,Divorced,0,0,34.0,0
568,32,46660.0,1839080.0,240,0.0,Semiurban,Married,0,0,38.0,0
569,29,25084.0,545377.0,240,0.0,Urban,Divorced,1,0,46.0,1
570,30,102197.0,1638510.0,360,1.0,Semiurban,Married,1,0,15.0,0
571,64,33507.0,619089.0,180,1.0,Semiurban,Single,1,1,31.0,0
572,37,92595.0,846434.0,300,1.0,Rural,Single,1,1,28.0,0
573,58,103807.0,1357008.0,240,1.0,Semiurban,Married,1,0,39.0,0
574,27,65539.0,282051.0,180,1.0,Semiurban,Married,0,0,43.0,0
575,33,135953.0,1246237.0,180,0.0,Urban,Divorced,1,0,12.0,0
576,60,27491.0,1043693.0,240,0.0,Rural,Single,1,0,22.0,0
577,62,147706.0,1846536.0,300,1.0,Urban,Divorced,0,0,17.0,0
578,29,132831.0,1601352.0,360,1.0,Urban,Married,1,0,49.0,0
579,47,70192.0,1619832.0,180,,Rural,Married,0,0,28.0,0
580,22,100395.0,223257.0,360,1.0,Rural,Divorced,0,0,,0
581,25,143797.0,1079062.0,300,1.0,Rural,Married,1,1,16.0,0
582,49,83888.0,1417630.0,300,1.0,Semiurban,Single,1,1,34.0,0
583,57,93609.0,1075217.0,360,1.0,Rural,Divorced,1,1,35.0,0
584,58,29077.0,1981865.0,300,1.0,Rural,Single,0,0,32.0,0
585,39,137440.0,,180,1.0,Rural,Single,1,1,26.0,0
586,28,142901.0,1103171.0,360,1.0,Urban,Single,1,0,48.0,0
587,21,40953.0,1567019.0,300,1.0,Urban,Divorced,1,0,32.0,0
588,42,96919.0,1023482.0,360,0.0,Semiurban,Married,1,1,17.0,0
589,37,134682.0,903585.0,180,1.0,Urban,Single,1,0,29.0,0
590,27,141041.0,1470485.0,300,1.0,Semiurban,Single,0,0,48.0,0
591,45,87889.0,854444.0,180,1.0,Urban,Single,1,0,11.0,0
592,24,43821.0,1781076.0,300,1.0,Rural,Married,0,0,49.0,0
593,56,57567.0,,240,1.0,Urban,Married,0,0,10.0,0
594,26,135374.0,212990.0,300,1.0,Semiurban,Divorced,1,0,28.0,0
595,51,44860.0,1218095.0,360,1.0,Urban,Married,1,1,23.0,0
596,39,41195.0,1158079.0,300,0.0,Rural,Divorced,0,0,23.0,0
597,64,97475.0,1340351.0,180,1.0,Semiurban,Divorced,1,0,40.0,0
598,59,110874.0,1081883.0,180,,Rural,Divorced,0,0,13.0,0
599,47,107266.0,1768321.0,300,1.0,Rural,Divorced,1,0,40.0,0
600,30,41427.0,813226.0,360,1.0,Semiurban,Divorced,1,1,42.0,0
601,46,120732.0,1296553.0,240,1.0,Rural,Single,1,0,44.0,0
602,39,47083.0,1718702.0,360,1.0,Rural,Married,0,0,33.0,0
603,59,,1600071.0,240,1.0,Urban,Single,1,0,28.0,0
604,23,77372.0,1762353.0,180,,Rural,Divorced,1,1,,0
605,33,143786.0,126806.0,360,0.0,Rural,Married,1,1,46.0,0
606,48,64064.0,1324648.0,240,1.0,Rural,Single,1,0,49.0,0
607,40,27813.0,515384.0,300,1.0,Rural,Single,1,0,30.0,0
608,48,51598.0,,180,1.0,Semiurban,Divorced,0,0,18.0,0
609,28,132718.0,1973722.0,300,0.0,Urban,Single,1,0,43.0,0
610,61,146879.0,1333741.0,180,1.0,Rural,Single,1,0,33.0,0
611,59,113106.0,1990427.0,360,1.0,Rural,Single,0,1,10.0,1
612,21,47082.0,729720.0,360,0.0,Semiurban,Single,1,0,11.0,0
613,23,49241.0,570641.0,180,1.0,Rural,Single,0,1,41.0,1
614,33,116214.0,979381.0,180,1.0,Semiurban,Divorced,1,0,22.0,0
615,48,64569.0,1619603.0,180,1.0,Urban,Divorced,1,0,27.0,0
616,45,31745.0,507507.0,360,1.0,Urban,Single,0,0,48.0,0
617,53,,1850740.0,240,1.0,Rural,Divorced,1,0,42.0,0
618,58,33025.0,963403.0,300,1.0,Rural,Divorced,0,0,5.0,0
619,26,121660.0,979903.0,300,1.0,Rural,Married,1,0,8.0,0
620,64,143395.0,1999954.0,360,0.0,Semiurban,Single,0,0,48.0,0
621,52,34288.0,985421.0,300,0.0,Rural,Divorced,1,0,39.0,1
622,41,109186.0,184080.0,180,1.0,Rural,Divorced,0,0,27.0,0
623,36,26540.0,1401367.0,240,0.0,Urban,Single,1,0,31.0,0
624,41,117768.0,1078836.0,300,1.0,Rural,Married,1,0,30.0,0
625,31,101958.0,1226370.0,240,1.0,Urban,Single,0,0,12.0,0
626,57,88878.0,392985.0,180,1.0,Rural,Married,1,0,47.0,0
627,56,61846.0,224447.0,300,1.0,Urban,Single,1,0,20.0,0
628,55,121148.0,220029.0,360,1.0,Rural,Single,1,1,45.0,0
629,39,95932.0,279830.0,240,1.0,Urban,Single,0,1,7.0,0
630,40,37482.0,1656518.0,180,1.0,Semiurban,Single,1,0,36.0,0
631,38,43411.0,1486992.0,240,0.0,Urban,Married,0,0,9.0,0
632,61,70975.0,661931.0,300,1.0,Urban,Married,0,0,24.0,0
633,34,80545.0,406094.0,300,1.0,Urban,Divorced,1,1,18.0,0
634,35,132302.0,1336497.0,360,1.0,Rural,Single,0,0,36.0,0
635,51,98797.0,1511220.0,180,1.0,Rural,Married,0,0,30.0,0
636,21,72307.0,783404.0,180,0.0,Rural,Married,0,1,10.0,0
637,23,23093.0,1647261.0,360,1.0,Semiurban,Married,0,0,40.0,0
638,36,97258.0,487732.0,360,1.0,Semiurban,Single,0,0,,0
639,43,42042.0,1688861.0,180,1.0,Urban,Divorced,1,0,9.0,0
640,31,72930.0,966183.0,240,1.0,Semiurban,Married,0,0,17.0,0
641,32,137584.0,722893.0,240,1.0,Urban,Single,1,1,36.0,0
642,30,,941965.0,360,1.0,Urban,Married,0,1,20.0,0
643,52,133387.0,444710.0,240,,Urban,Married,1,0,5.0,0
644,36,113623.0,1898806.0,180,1.0,Semiurban,Divorced,0,0,,0
645,28,117883.0,1818507.0,300,1.0,Rural,Married,1,0,15.0,0
646,58,53756.0,732543.0,300,0.0,Semiurban,Married,1,0,12.0,1
647,32,73268.0,884586.0,240,1.0,Urban,Single,0,0,29.0,0
648,44,59214.0,1111967.0,360,1.0,Urban,Single,1,0,44.0,0
649,48,101871.0,551157.0,360,1.0,Semiurban,Divorced,1,0,36.0,0
650,28,147844.0,1206581.0,360,1.0,Urban,Single,0,0,28.0,0
651,48,48602.0,1365898.0,360,1.0,Urban,Single,1,0,32.0,0
652,56,73331.0,1338360.0,360,1.0,Semiurban,Divorced,1,0,18.0,0
653,46,68901.0,1716405.0,240,1.0,Semiurban,Married,1,0,49.0,0
654,28,119986.0,123387.0,300,1.0,Semiurban,Divorced,0,0,7.0,0
655,48,83416.0,980412.0,300,0.0,Urban,Single,1,0,40.0,0
656,48,52196.0,1852844.0,240,0.0,Urban,Divorced,1,0,31.0,0
657,57,148386.0,,360,1.0,Rural,Married,1,0,24.0,0
658,61,25626.0,244129.0,240,0.0,Rural,Divorced,1,0,19.0,0
659,56,27424.0,1736892.0,300,0.0,Semiurban,Single,0,0,31.0,0
660,47,32857.0,1128308.0,180,1.0,Rural,Single,1,0,49.0,0
661,37,130459.0,1792110.0,240,1.0,Urban,Divorced,0,0,45.0,0
662,29,135621.0,417875.0,360,1.0,Rural,Married,0,1,32.0,0
663,53,39982.0,1828794.0,300,0.0,Urban,Divorced,1,0,29.0,0
664,40,96961.0,1328337.0,300,1.0,Semiurban,Married,1,0,46.0,0
665,33,21980.0,668926.0,300,0.0,Semiurban,Married,0,0,48.0,0
666,48,68290.0,584814.0,300,1.0,Urban,Divorced,1,0,37.0,0
667,49,46431.0,1326134.0,360,1.0,Rural,Married,1,0,18.0,0
668,33,104976.0,1693431.0,180,,Semiurban,Single,1,0,12.0,0
669,55,127288.0,522955.0,300,1.0,Semiurban,Divorced,1,0,18.0,0
670,26,102711.0,1730668.0,240,0.0,Rural,Married,1,0,5.0,0
671,38,134187.0,1519541.0,180,1.0,Rural,Single,0,0,20.0,0
672,25,,1152330.0,300,1.0,Urban,Divorced,0,0,22.0,0
673,45,58158.0,1699908.0,180,1.0,Rural,Single,1,1,11.0,0
674,22,43019.0,167260.0,240,0.0,Rural,Single,0,0,19.0,0
675,30,38639.0,1215488.0,300,1.0,Rural,Single,1,1,28.0,0
676,50,105530.0,356695.0,240,1.0,Urban,Married,1,1,17.0,0
677,25,119911.0,632994.0,360,1.0,Urban,Divorced,1,0,13.0,0
678,53,41563.0,895326.0,300,1.0,Semiurban,Divorced,0,0,19.0,0
679,21,59341.0,446130.0,300,1.0,Urban,Married,1,0,39.0,0
680,38,135672.0,968374.0,300,,Semiurban,Divorced,1,1,28.0,0
681,52,25776.0,1855548.0,300,1.0,Rural,Single,1,1,37.0,0
682,31,56444.0,129725.0,360,1.0,Semiurban,Divorced,0,0,20.0,0
683,41,88916.0,1285574.0,300,1.0,Semiurban,Married,1,1,12.0,0
684,46,28711.0,204555.0,180,1.0,Rural,Single,1,0,33.0,0
685,45,94318.0,361486.0,300,1.0,Semiurban,Married,1,0,27.0,0
686,42,102970.0,895928.0,360,1.0,Urban,Single,1,1,49.0,0
687,47,132301.0,1729311.0,300,1.0,Urban,Single,0,1,35.0,0
688,33,105553.0,,180,1.0,Urban,Divorced,0,0,44.0,0
689,53,50707.0,1833742.0,360,1.0,Urban,Single,1,1,18.0,0
690,54,59110.0,974631.0,360,1.0,Semiurban,Married,1,1,34.0,1
691,61,149410.0,665609.0,180,1.0,Semiurban,Divorced,1,1,43.0,0
692,55,81788.0,1925977.0,180,1.0,Rural,Married,0,1,31.0,0
693,21,102879.0,333103.0,180,0.0,Semiurban,Single,0,1,20.0,0
694,41,58827.0,1082599.0,180,1.0,Semiurban,Married,0,0,10.0,0
695,26,127188.0,515872.0,180,1.0,Semiurban,Married,0,1,37.0,0
696,48,25655.0,155147.0,360,,Rural,Single,1,0,48.0,0
697,37,64859.0,1764260.0,360,1.0,Urban,Divorced,1,1,22.0,0
698,25,73625.0,542882.0,300,1.0,Semiurban,Married,0,0,20.0,0
699,51,72098.0,575584.0,300,0.0,Rural,Single,0,0,,0
700,25,,,240,1.0,Rural,Divorced,0,0,,0
701,58,142413.0,344839.0,300,,Rural,Divorced,1,0,49.0,0
702,23,20526.0,556162.0,300,1.0,Urban,Divorced,0,0,44.0,0
703,43,88760.0,,180,1.0,Semiurban,Married,1,1,33.0,0
704,57,67837.0,1912287.0,180,0.0,Rural,Married,1,1,34.0,0
705,57,145133.0,1243657.0,300,0.0,Urban,Married,1,0,30.0,0
706,30,149478.0,1533441.0,240,1.0,Rural,Divorced,1,1,26.0,0
707,30,31536.0,1913994.0,180,1.0,Rural,Married,1,1,37.0,0
708,39,48541.0,1740920.0,300,1.0,Rural,Single,1,0,43.0,0
709,37,99083.0,1807017.0,300,0.0,Rural,Married,0,0,33.0,0
710,41,71027.0,789556.0,360,1.0,Rural,Married,1,1,26.0,0
711,34,54531.0,792095.0,240,0.0,Urban,Divorced,1,0,49.0,0
712,29,28712.0,860109.0,360,0.0,Semiurban,Married,0,1,17.0,0
713,21,124101.0,1228678.0,240,1.0,Semiurban,Single,1,1,13.0,0
714,33,85455.0,1097082.0,180,1.0,Semiurban,Divorced,0,1,28.0,0
715,24,94744.0,256570.0,240,1.0,Semiurban,Single,1,0,19.0,0
716,21,141787.0,1749729.0,300,1.0,Urban,Divorced,1,0,40.0,0
717,60,149749.0,1835592.0,300,1.0,Urban,Divorced,1,0,17.0,0
718,52,25109.0,1216271.0,240,1.0,Urban,Married,1,0,31.0,0
719,54,141332.0,,240,1.0,Rural,Single,1,0,48.0,0
720,48,69268.0,621608.0,240,1.0,Rural,Divorced,1,0,41.0,0
721,51,120737.0,217235.0,360,1.0,Rural,Married,1,0,11.0,0
722,28,74615.0,1102403.0,240,1.0,Semiurban,Divorced,1,1,12.0,0
723,59,102503.0,1589493.0,180,0.0,Rural,Divorced,1,0,41.0,0
724,46,143274.0,1781641.0,360,1.0,Semiurban,Divorced,1,0,45.0,0
725,54,49759.0,1167609.0,360,0.0,Rural,Divorced,1,0,18.0,0
726,23,105708.0,616409.0,240,1.0,Semiurban,Divorced,1,0,16.0,0
727,32,80112.0,766165.0,180,1.0,Rural,Divorced,1,0,40.0,0
728,21,122471.0,791211.0,360,0.0,Rural,Married,1,1,44.0,0
